      0.84000000       2.5400000      -1.6000000       1.6000000     129     129
       1.7673438    -0.022006226       1.3186311      -1.1156981
   2.2239299e-08  -3.6578566e-08   2.2912341e-08  -3.2893908e-08   3.4817448e-08
  -3.0092582e-08   4.8936696e-08  -1.5606786e-08   5.1231937e-08   1.0214226e-08
   3.0716190e-08   1.4259396e-08  -1.0919038e-08   4.7718407e-08  -4.4267751e-08
   5.5230234e-08  -6.1887210e-08   7.7292981e-08  -9.6324637e-08  -3.3215823e-08
  -6.0231377e-08   3.0545552e-08   3.5892863e-08  -2.1885579e-08   3.3978772e-08
  -1.7517562e-08   4.2669260e-08  -2.4329575e-08   2.4631871e-08  -2.0522722e-08
   2.6109115e-08  -1.3981840e-08   1.0977307e-08  -1.7702064e-08   6.6361596e-09
  -7.4649462e-09  -2.1044804e-09  -1.1046306e-08   3.9605078e-10  -5.7188829e-09
   7.2832356e-09  -6.8246197e-09   3.5446425e-09  -1.0967280e-09   1.5250939e-09
   7.3580544e-09  -2.3786145e-09   5.3175165e-09   1.2273234e-09   3.5894067e-09
  -1.9971401e-09   1.2487429e-08  -3.7392860e-09   9.5955402e-09  -9.2740952e-09
   9.0373345e-09  -7.8698616e-09   7.5138775e-09  -1.1229446e-08   1.4162035e-08
  -1.7632213e-08  -1.2352092e-08  -9.6365381e-09   6.9445229e-09
     0.027024688    -0.036900326     0.018547817    -0.017002703     0.019622950
   -0.0013275275   -0.0040075564    0.0025984937   -0.0033972352    0.0022806382
   -0.0024109739    0.0015419949  -0.00054960269   0.00043698654  -0.00032781615
   2.5105105e-05   1.8333329e-05   6.6163236e-06  -2.9177622e-07   1.7716035e-05
  -1.3699798e-05   9.1607736e-06  -7.1180513e-06   3.9928670e-06   2.5210449e-06
  -1.6073889e-06   2.1265023e-06   2.7727202e-06  -1.7771133e-05   1.5009711e-05
  -1.0245751e-05   2.1043430e-05  -1.8465099e-05   7.2194101e-06  -4.0632321e-06
  -3.9751037e-06   7.8780434e-06  -2.2062438e-05   4.6177412e-05  -3.6391765e-05
   3.2450626e-05  -4.1481814e-05   3.3913304e-05  -2.3255195e-05   8.0686654e-06
  -3.9429344e-06   3.9459942e-06   5.1546170e-06  -7.0084924e-06   5.0024023e-06
  -4.3758825e-06   3.3422356e-06  -2.9981208e-06   2.1540508e-06  -1.0572093e-06
   9.0978216e-07  -7.7988229e-07   3.4958347e-07  -2.5399995e-07   2.7024753e-07
  -2.5551746e-07   2.4394606e-07  -2.1670991e-07   1.6766766e-07  -1.5235212e-07
   1.1907296e-07  -8.7351857e-08   7.6751880e-08  -6.6734991e-08   8.8771464e-08
  -1.5634068e-07   1.2792806e-07  -6.1737016e-08   1.3726092e-07  -9.6165329e-08
  -4.0853221e-08   9.7981357e-08  -1.8752118e-07   2.5448571e-07  -4.4678721e-07
   7.7909042e-07  -5.9989449e-07   5.0281552e-07  -6.7414585e-07   5.2815564e-07
  -2.9220422e-07  -4.3207386e-08   8.7855622e-08  -3.4165510e-08   2.9191425e-07
  -3.4107198e-07   2.6291637e-07  -2.0587800e-07   1.7879426e-07  -1.8370042e-07
   1.3796290e-07  -8.3699620e-08   6.9980668e-08  -6.5582705e-08   3.9679204e-08
  -2.3093721e-08   2.2573855e-08  -1.7238214e-08   2.2748165e-08  -1.0257176e-08
   1.1687622e-08  -7.8013336e-09   7.3678522e-09  -4.6274324e-09   4.4719242e-09
  -9.0999273e-09   5.9763285e-09  -7.0420232e-09  -4.4735110e-09   1.7098578e-08
  -8.5517580e-09   1.2034582e-08  -2.2456067e-08   3.1708555e-08  -4.1837661e-08
   5.0007184e-08  -8.6188844e-08   1.3064268e-07  -9.7992989e-08   9.1672315e-08
  -1.1795581e-07   1.1591745e-07  -7.6525785e-08  -1.1255021e-08
    0.0032335688   -0.0064270324    0.0040154491   -0.0029635991    0.0025997901
  -0.00038257238   6.9539366e-05   0.00046089408  -0.00074871130   0.00051982831
  -0.00041369711   0.00036323035  -0.00021843387   0.00014983759  -9.4185337e-05
   3.5197508e-05  -3.6853760e-05   1.1328526e-05  -9.3370661e-06   9.5884879e-06
  -5.6954055e-06   7.4982573e-06  -3.8612415e-06   3.6528653e-06  -3.1758090e-06
   2.0732213e-06  -5.3457731e-06   3.4395101e-06  -5.5384084e-06   6.3053210e-06
  -4.9251264e-06   5.9392708e-06  -3.2015236e-06   2.4560924e-06  -1.2343775e-06
  -1.5703144e-06   4.9316839e-06  -5.9921426e-06   9.8145449e-06  -9.3427570e-06
   8.6376842e-06  -9.9418488e-06   7.1649135e-06  -5.8117589e-06   2.5954338e-06
  -1.1744005e-06   6.0186828e-07   1.0730901e-06  -1.1356723e-06   1.3734657e-06
  -1.2871352e-06   1.0024161e-06  -7.3097117e-07   6.6193823e-07  -4.1898847e-07
   3.2065362e-07  -2.2587821e-07   1.1279281e-07  -1.3560604e-07   6.2572427e-08
  -7.4631902e-08   5.5551484e-08  -6.0910312e-08   5.2467784e-08  -5.2678616e-08
   3.5290824e-08  -2.9621008e-08   2.4892905e-08  -4.1820237e-08   2.8288900e-08
  -3.7413783e-08   5.0339253e-08  -2.6709261e-08   2.7726976e-08   8.3693084e-09
  -1.1851551e-08   3.0237895e-08  -6.6742842e-08   1.2020071e-07  -1.3173978e-07
   1.8575974e-07  -1.7416327e-07   1.5239284e-07  -1.7820788e-07   1.1006764e-07
  -8.1514071e-08   1.2596965e-08   1.2848122e-08  -2.2763770e-08   7.0288180e-08
  -6.6922090e-08   7.1018131e-08  -6.2072439e-08   5.1783137e-08  -4.4113673e-08
   3.9498944e-08  -3.7160441e-08   2.4301573e-08  -1.8563255e-08   1.1950985e-08
  -1.2425013e-08  -5.4306704e-11   1.1541975e-09  -7.0619752e-09   3.3092880e-10
   1.0558662e-08  -1.2512485e-08   3.2572105e-09  -3.0272443e-09   1.4116988e-09
   3.3050864e-09   4.1754033e-09  -2.0973749e-09   1.3658574e-09   1.4808146e-09
  -1.6481063e-09   8.5407179e-09  -3.8579202e-09   6.6165691e-09  -1.2328774e-08
   2.0071744e-08  -2.1889258e-08   3.0627497e-08  -3.2157283e-08   3.2338546e-08
  -2.9857481e-08   2.1485767e-08  -1.7368967e-08   6.5274273e-09
    0.0060624027   -0.0096078922    0.0046446845   -0.0027622032    0.0031442286
    0.0036842820   -0.0047937106    0.0033071548   -0.0037527132    0.0027082441
   -0.0025350266    0.0016038077  -0.00077528384   0.00053393106  -0.00039029221
   0.00016964484  -0.00010958202   0.00013261997  -0.00010237723   0.00011541326
  -9.1456415e-05   8.1495172e-05  -6.2495636e-05   5.3536214e-05  -3.4533181e-05
   3.1565868e-05  -2.3241682e-05   2.5691896e-05  -3.7903180e-05   3.6135600e-05
  -3.5713418e-05   4.6662086e-05  -4.7525282e-05   3.2913744e-05  -2.8666542e-05
   1.5180625e-05  -1.2347446e-05   8.2925166e-07   2.3534576e-05  -2.2032011e-05
   2.4324623e-05  -2.8188009e-05   2.0681856e-05  -1.5321054e-05   5.3724308e-06
   6.4207100e-07  -1.7688059e-06   8.5296844e-06  -8.6359021e-06   5.7825085e-06
  -5.5854704e-06   4.0535104e-06  -3.4629713e-06   2.0940053e-06  -7.4012287e-07
   5.2828346e-07  -4.1039414e-07   7.5849845e-08  -2.3987502e-08   1.7752523e-07
  -1.6612894e-07   2.4647764e-07  -2.0590305e-07   2.0065201e-07  -1.6620970e-07
   1.6040937e-07  -1.0897341e-07   1.1023611e-07  -1.0549263e-07   1.4624315e-07
  -2.6479957e-07   2.5839455e-07  -2.6202683e-07   3.6121892e-07  -3.7220559e-07
   1.8653516e-07  -1.3412788e-07  -1.8786895e-08   6.9175103e-08  -2.2684298e-07
   6.0959579e-07  -5.3029385e-07   5.1757387e-07  -5.6890218e-07   3.9537804e-07
  -2.5770115e-07   8.5267772e-09   1.2363673e-07  -1.2833860e-07   3.2447018e-07
  -3.1751469e-07   2.1806412e-07  -2.0688884e-07   1.5752551e-07  -1.4962600e-07
   7.1290365e-08  -7.2891570e-09   9.5005750e-09  -1.4923421e-08  -7.8992569e-09
   2.0845955e-08  -4.7991652e-09  -1.9505422e-12   3.4819262e-09   2.1748001e-09
   3.0686680e-09  -7.3672032e-09   7.6947825e-09   4.7381257e-09   6.9215774e-10
  -1.7946677e-08   1.8075588e-08  -2.4491619e-08   1.3719193e-08  -1.1737404e-08
   2.0472838e-08  -2.2209521e-08  -4.6589188e-09   8.5853311e-09  -1.8143349e-08
   1.5389432e-08  -5.3070682e-08   1.1189637e-07  -9.6590527e-08   9.8381338e-08
  -1.0330847e-07   9.6681564e-08  -8.0512259e-08   1.1961499e-08
   0.00046060941   -0.0010382951   0.00072899264  -0.00066324487   0.00063993877
   0.00027506526  -6.4704246e-05  -3.9391722e-06  -0.00039752673   9.6707709e-05
  -0.00018890287   0.00012538124  -8.3104268e-05   3.3774589e-05  -3.0703375e-05
   2.9462872e-08  -6.7000363e-06   1.1621670e-05   4.9123472e-06   1.4424611e-05
   8.4141930e-07   1.0336990e-05   5.4923495e-07   6.0112650e-06   1.2721630e-06
   1.9609062e-06  -1.8578574e-06  -1.6342276e-07  -3.2771493e-06   2.3357519e-06
  -3.7305701e-06   3.6176426e-06  -3.6042689e-06   4.9564445e-07  -3.2033821e-06
  -1.5720261e-06   1.5616709e-06  -3.2237818e-07   4.7948903e-06  -4.5078161e-06
   3.6558683e-06  -3.5369952e-06   3.5392731e-06  -2.0581863e-06   1.1093709e-06
  -7.7830043e-07   2.9698014e-07   1.0676045e-06  -6.5588241e-07   3.3917795e-07
  -9.5012463e-07   3.6709128e-07  -4.4139914e-07   3.2853623e-07  -1.7769934e-07
   9.8899189e-08  -6.9875183e-08   1.1496287e-08  -3.1777021e-08   5.6228104e-08
   4.0795472e-09   6.2747310e-08  -9.5768337e-09   5.3422857e-08  -1.2401393e-09
   2.7307401e-08   2.8216600e-09   1.1181920e-08  -1.4249426e-08  -5.4054770e-09
  -2.8193476e-08   1.8828946e-08  -2.4708767e-08   2.5105226e-08  -2.2669684e-08
  -2.1447321e-08  -9.6450601e-09  -5.2578422e-08   5.4474519e-08  -2.5467599e-08
   1.0945990e-07  -1.0131959e-07   7.8035637e-08  -7.2200735e-08   6.2874530e-08
  -3.4947818e-08   1.2893976e-08  -1.3143960e-10  -7.7097863e-09   4.8567150e-08
  -3.6136637e-08   2.5124247e-08  -3.7407112e-08   1.9494992e-08  -1.3677347e-08
   1.0841374e-08   4.7847503e-09   1.5972156e-09  -3.6128021e-09   1.9076430e-09
   1.9544093e-09  -2.6792813e-09   1.9906585e-09  -1.9750529e-10  -1.1411581e-10
   7.4493171e-09  -5.0567813e-09   1.6889376e-09  -2.5047531e-09  -2.5388124e-09
  -1.9630700e-09   1.4259957e-09  -9.8732714e-09   3.6682537e-09  -1.7461812e-10
   7.7419124e-09  -2.5302619e-09   6.7589371e-09  -1.2619773e-08  -1.7192685e-09
   2.0655238e-09  -6.0946483e-10   1.5822185e-08  -1.8242380e-08   1.5910746e-08
  -9.8452848e-09   1.5051436e-08  -9.7179172e-09   2.2489678e-09
   0.00025203265  -0.00083226379  -9.6318503e-05  -4.7381964e-05    0.0017983959
   0.00016962745  -0.00039413574  -0.00037330270  -0.00029080729  -0.00022980452
  -0.00011109572  -0.00014945341   0.00026416552  -0.00017074023   7.3088978e-05
  -9.5781140e-05   9.0466005e-05  -3.2484649e-05   5.8061703e-05  -2.2578118e-05
   4.1535553e-05  -2.1805271e-05   2.9391241e-05  -1.2755516e-05   2.1290448e-05
  -1.1066926e-05   1.7040997e-05  -1.4693144e-05   7.2472696e-06  -1.3064827e-05
   1.2617151e-05  -4.6623379e-06  -4.2896013e-06  -4.8228490e-06  -3.5166619e-06
  -4.8577405e-06  -6.5294040e-07  -7.9876229e-07   1.2051367e-05  -3.2987427e-06
   5.4078605e-06  -7.9005494e-06   5.9823143e-06  -4.5436662e-06   1.5537185e-06
   2.3175408e-07   2.5365227e-06   1.1418243e-06  -1.6291562e-06  -5.0301065e-07
  -9.0742944e-07  -3.5941931e-07  -3.1066834e-07  -3.0840426e-07   7.1726152e-07
  -3.3063673e-07   7.8212139e-08  -1.5070628e-07   2.3130760e-07  -9.8377505e-09
   1.5035774e-07  -1.2213891e-08   1.2682503e-07  -4.9855675e-08   1.0132472e-07
  -1.6229485e-08   8.1589050e-08  -4.0592617e-08   8.0323102e-08  -8.9672936e-08
   1.7763928e-08  -1.0081678e-07   8.2710322e-08  -8.1866864e-09  -1.0447379e-07
  -4.7846450e-08  -4.6887111e-08  -6.4999628e-08   5.7341750e-09  -2.4223741e-08
   2.5419923e-07  -4.8721272e-08   8.6682834e-08  -1.5749604e-07   1.1843148e-07
  -6.9423087e-08  -1.9969452e-08   3.6654200e-08   5.9521408e-08   6.5839059e-08
  -9.3383572e-08  -3.4741124e-09  -4.8919933e-08  -6.3330446e-09  -4.0843881e-08
  -7.7135524e-09   3.0122179e-08  -1.5362072e-09  -2.8134615e-09   3.9345454e-09
   1.4866137e-08   1.2109254e-08  -4.7213839e-09   7.3794063e-09   4.8754601e-09
  -1.3248048e-09   7.9395237e-10   4.3962903e-09   8.0879670e-09  -6.3934172e-10
  -5.4796147e-09   6.9491494e-09  -1.2683977e-08   3.7001751e-10   4.7029170e-09
  -3.9427321e-10  -1.9377317e-08  -5.9201820e-09  -4.8047202e-09   7.2054608e-10
  -1.8706945e-08   7.8032271e-09   3.8422455e-08  -3.6524220e-09   1.9607650e-08
  -2.1062273e-08   3.5461703e-08  -1.7320314e-08  -1.6804094e-08
  -0.00075825347   0.00066030086  -0.00040199435   0.00052945101  -0.00016534383
   0.00022053296  -3.2559819e-05  -0.00013981999  -0.00010794368  -0.00012157348
   3.4438547e-05  -5.6011311e-05   1.8403370e-05  -3.6847776e-05   8.3949035e-06
  -1.1190423e-05   7.4067362e-06   7.6092254e-06   1.1147497e-05   8.3490854e-06
   7.4696040e-06   5.2415444e-06   4.9938898e-06   3.9865634e-06   3.3812012e-06
   1.5336995e-06   6.3600732e-07  -2.0966786e-06   8.9385752e-08  -2.7541304e-06
   1.3224088e-07  -1.7700638e-06  -1.6257692e-07  -1.7248561e-06  -3.6635953e-06
  -3.3933246e-07  -2.0396492e-06   4.1899562e-06  -2.9972450e-06   4.7410706e-06
  -2.7825675e-06   3.8577938e-06  -3.3685317e-06   2.3462792e-06  -7.8448295e-07
   1.1402873e-06  -1.4814874e-07  -5.5254498e-09   3.2729499e-07  -8.7476534e-07
  -4.2778536e-08  -6.2261987e-07   3.1675921e-07  -2.8763474e-07   1.7151892e-07
  -1.8028950e-07   1.0348630e-07  -6.8103905e-08   7.5979112e-08   2.1971707e-08
   8.6039980e-08   2.3266735e-08   6.3199201e-08   1.2317331e-08   4.6524134e-08
   5.6683369e-09   2.5635012e-08   7.8746752e-11   2.4625313e-09  -3.9012534e-08
  -4.3416924e-09  -2.5330852e-08  -1.2803962e-08  -1.1213592e-08  -2.1360353e-08
   2.7233910e-09  -7.7232412e-08   1.5639153e-08  -5.3323028e-08   1.1099049e-07
  -7.4586733e-08   1.1536046e-07  -6.1959735e-08   8.7510216e-08  -7.3796729e-08
   4.1934404e-08   1.1284815e-09   9.9527380e-09   6.1275890e-09  -1.6313814e-08
   2.9770506e-08  -5.6902165e-08   9.1413147e-09  -3.6288118e-08   3.1150751e-08
  -3.8460850e-08   1.6361705e-08  -1.6387979e-08   6.9917404e-09  -5.4428476e-09
   2.2626262e-09   6.5392193e-09   7.8102457e-09   5.0188560e-09   4.0775630e-09
   8.5651001e-09   3.9439214e-09  -3.2014291e-09   5.8524705e-09  -4.5147196e-09
  -1.6473871e-09  -3.8867952e-09  -7.0994198e-09  -4.5255774e-09  -3.6055444e-09
   1.7178439e-09  -1.0793372e-08   1.1173688e-08  -2.6631017e-08   1.3993199e-08
  -1.4358609e-08   2.7299603e-08  -2.3297740e-08   2.5648381e-08  -1.3390404e-08
   1.8812535e-08  -2.0076500e-08   8.9513837e-09  -1.6625207e-09
   -0.0022093374    0.0029214551   -0.0026088420    0.0018307431  -4.0885371e-05
   0.00037521296  -0.00018202386  -0.00056968623   0.00025655858  -0.00064681421
   0.00023046625  -0.00027410765   0.00020251406  -0.00011830740   2.9622190e-05
  -3.9419223e-05   4.4066789e-05   3.5750379e-06   3.2351966e-05   3.5882052e-06
   2.4895514e-05  -1.8728635e-06   1.7283368e-05   1.8344205e-06   1.1387145e-05
  -1.6376440e-07   8.2148747e-06  -7.7337255e-06   2.7439770e-06  -1.2085958e-05
   1.2694617e-05  -1.3272345e-05   5.6501453e-06  -1.5624393e-05  -6.3787945e-07
  -1.3752368e-06  -1.1165619e-05   1.4694085e-05  -1.0587199e-05   2.3835461e-05
  -2.1949750e-05   1.9745208e-05  -1.5207290e-05   1.2296719e-05  -7.7936593e-06
   4.2791680e-06   2.5749132e-06  -1.8931185e-06   1.8092441e-06  -4.5837934e-06
   2.6220512e-06  -3.6851736e-06   1.6100016e-06  -1.4745194e-06   1.1661531e-06
  -6.0542407e-07   2.5355363e-07  -2.2944310e-07   3.5481710e-07  -1.6063635e-08
   2.6581035e-07  -1.5141441e-08   2.2428550e-07  -5.1129426e-08   1.5608886e-07
  -7.6544849e-09   1.0124344e-07  -3.1904679e-08   7.3265366e-08  -1.0618509e-07
   8.3079667e-09  -1.5990384e-07   1.2061733e-07  -1.3940098e-07  -2.6112323e-08
  -1.3292628e-07  -1.6314244e-07   1.6068993e-07  -3.6489162e-07   4.5824462e-07
  -3.2319675e-07   6.5859139e-07  -5.7699227e-07   4.8959111e-07  -3.2780761e-07
   2.4844576e-07  -1.3327405e-07   4.3268427e-10   2.1708160e-07  -1.7684337e-07
   1.3892524e-07  -2.6712689e-07   1.6914001e-07  -2.1851778e-07   9.2935611e-08
  -1.0182941e-07   9.8205419e-08  -5.3562801e-08   4.0969410e-08  -2.1376153e-08
   4.4053303e-08  -1.0640233e-09   2.1398827e-08   3.0605293e-09   1.6871213e-08
  -4.3686288e-10   1.0490944e-08   1.1142817e-09   6.4623391e-09   2.1376698e-09
  -7.4515777e-09  -5.9802509e-09  -9.8665594e-09  -1.0151863e-08   2.2656688e-09
  -8.8974069e-09  -2.5720075e-08  -1.6940275e-09  -4.0352694e-08   5.0331648e-08
  -8.3202721e-08   9.1770146e-08  -6.4779220e-08   1.3310476e-07  -1.1013775e-07
   1.0557147e-07  -5.8374861e-08   6.1646831e-08  -5.0520749e-08
  -0.00051263061   0.00042382580  -0.00023783485   0.00036178637  -9.7815324e-05
   3.1235946e-05   3.9444678e-05  -0.00013319335   1.9734412e-05  -0.00014196812
   8.6981852e-05  -8.6979754e-05   4.4382832e-05  -4.6664386e-05   2.3988959e-05
  -1.9232481e-05   1.6728370e-05  -4.9411749e-06   1.5065928e-05  -1.1982613e-06
   1.0693810e-05  -9.8933799e-07   7.8766963e-06  -1.2399683e-06   6.0364021e-06
  -2.3390125e-06   3.7189370e-06  -4.2058112e-06   3.1022798e-06  -5.1960497e-06
   3.1673160e-06  -5.0419280e-06   3.0840622e-06  -3.8456733e-06  -1.2185178e-06
  -9.5933737e-07  -1.3916168e-06   2.9562302e-06  -3.6421796e-06   5.9334121e-06
  -3.1757692e-06   4.4608481e-06  -4.5261081e-06   2.6171035e-06  -6.7550341e-07
   1.3536823e-06   5.6874883e-08  -7.6318090e-07   7.7481320e-07  -1.2059636e-06
   4.5937259e-07  -9.9473393e-07   6.4424240e-07  -5.2262857e-07   2.8925815e-07
  -2.5033809e-07   1.5177661e-07  -9.4469770e-08   1.1346758e-07  -1.8059213e-08
   1.0797602e-07  -5.2464184e-09   8.2620356e-08  -1.0777744e-08   5.9980835e-08
  -1.8599106e-08   5.2092857e-08  -2.9472816e-08   3.8830458e-08  -5.7561985e-08
   3.2602428e-08  -5.9390107e-08   2.7868661e-08  -4.7874179e-08   8.7592866e-09
  -1.2256417e-08  -6.4317627e-08   3.4430350e-08  -7.2887365e-08   1.1636224e-07
  -1.2079866e-07   1.7084766e-07  -8.8668221e-08   1.1503633e-07  -1.1700611e-07
   5.1601653e-08   1.1083655e-08   1.8309542e-08   1.7291756e-08  -4.6774476e-08
   5.8147503e-08  -7.8592186e-08   3.7229150e-08  -6.3080699e-08   3.8828233e-08
  -3.5714278e-08   1.6028544e-08  -1.0652895e-08   6.6462321e-09   5.4737143e-09
   3.7118138e-09   8.7098044e-10   8.5372361e-09   8.7055489e-09  -9.2975819e-10
   7.6920006e-09   2.4750908e-09   1.5604883e-09  -4.2616771e-10   2.0187039e-10
   1.0628170e-09   7.0986480e-11  -4.1868985e-09  -3.4356226e-09  -8.3105679e-10
   6.7923252e-10  -1.1395568e-08   8.7255440e-09  -1.7443058e-08   1.1792745e-08
  -1.3814799e-08   2.3118085e-08  -2.6692892e-08   3.4682982e-08  -1.5574736e-08
   2.9671626e-08  -2.2757268e-08   1.2733560e-08   4.2985775e-09
  -0.00094138027    0.0012191321   -0.0011312097   0.00077761807   4.2468526e-05
   0.00017745760  -0.00010653394  -0.00024907250   9.4486282e-05  -0.00028989260
   9.1671804e-05  -0.00012436082   9.8602131e-05  -5.8201514e-05   1.3104542e-05
  -2.0573022e-05   2.3815013e-05   2.5323994e-06   1.7694410e-05   2.6952182e-06
   1.3893883e-05  -6.5173374e-07   9.9131316e-06   1.4547744e-06   6.7722899e-06
   7.6993384e-08   5.0736526e-06  -4.7463915e-06   1.3170591e-06  -7.4342377e-06
   7.9264953e-06  -7.9205450e-06   2.7645209e-06  -9.8416196e-06  -9.5177506e-07
  -8.5840057e-07  -7.6584960e-06   9.8169662e-06  -6.2130702e-06   1.5764847e-05
  -1.4507317e-05   1.2820419e-05  -9.9636995e-06   8.1522118e-06  -5.3885591e-06
   3.0796272e-06   1.9380555e-06  -1.1127359e-06   1.0218698e-06  -3.1902204e-06
   1.7333992e-06  -2.6030125e-06   1.0660252e-06  -1.0373246e-06   8.6662126e-07
  -4.3711490e-07   1.7240649e-07  -1.6947891e-07   2.7405143e-07   2.3798698e-09
   1.9696037e-07   5.0519976e-09   1.6546903e-07  -2.6490956e-08   1.2349958e-07
   8.5988067e-10   7.5318695e-08  -1.0150761e-08   5.2453635e-08  -7.0449362e-08
  -2.2990262e-09  -1.1756338e-07   8.6527064e-08  -8.6804842e-08  -4.0571832e-08
  -9.6042777e-08  -1.3705443e-07   1.2185438e-07  -2.8821871e-07   3.5706943e-07
  -2.2081544e-07   5.1008606e-07  -4.3940688e-07   3.6897787e-07  -2.3894744e-07
   1.8815665e-07  -1.0974809e-07   5.5801042e-09   1.7627285e-07  -1.3032482e-07
   9.1822316e-08  -2.1540084e-07   1.3818322e-07  -1.7675109e-07   7.2032921e-08
  -8.3307827e-08   7.3584907e-08  -4.0728236e-08   2.7099264e-08  -1.8771147e-08
   3.3919610e-08  -1.0903705e-10   1.2094600e-08   8.7073406e-09   1.9105281e-08
  -4.1457230e-09   6.3529216e-09   3.3445427e-09  -1.1505910e-10   3.6600853e-09
  -3.3419273e-09  -7.4788549e-09  -1.0746542e-08  -1.0198201e-08  -2.3360174e-09
  -5.1946336e-09  -2.0975485e-08  -3.7511998e-09  -2.1707228e-08   2.9318037e-08
  -5.6944382e-08   7.3391917e-08  -4.6518191e-08   1.0877990e-07  -9.1308016e-08
   8.6409573e-08  -4.2419012e-08   4.8282679e-08  -4.1798574e-08
  -0.00014518881   9.5449462e-05  -6.4327805e-05   8.6134218e-05  -1.6917056e-05
   5.4377134e-05  -1.0829143e-05  -2.2763997e-05  -3.7265769e-05  -1.7208154e-05
  -1.9855280e-06  -4.8644877e-06  -1.0030539e-06  -5.5968963e-06  -8.5331990e-07
  -1.4391894e-06   2.9511800e-07   3.7307249e-06   2.3975280e-06   3.8544533e-06
   1.5872287e-06   2.6749389e-06   1.0353987e-06   2.1483021e-06   6.8282855e-07
   1.1223486e-06  -3.4416730e-07  -4.0122342e-07  -5.5396794e-07  -5.2621708e-07
  -5.3069089e-07  -4.2125773e-08  -6.3267842e-07  -3.4827317e-07  -2.0152609e-06
  -1.0795657e-07  -8.6862451e-07   1.9693997e-06  -9.7613745e-07   1.7601004e-06
  -9.9481768e-07   1.4510260e-06  -1.3083139e-06   9.2431864e-07  -3.2359005e-07
   5.2459946e-07  -8.7640765e-08   1.8782227e-07   4.7929597e-08  -3.5669776e-07
  -1.6450685e-07  -2.3298661e-07   9.5856941e-08  -8.1374319e-08   5.2805635e-08
  -6.2368382e-08   2.0488970e-08  -1.5768765e-08   8.9715834e-09   2.7128451e-08
   4.3481054e-08   2.0225998e-08   3.1820407e-08   1.3545262e-08   1.7940070e-08
